Date,Hour,Minute,Reserve,Scope,Magnitude,Shortfall,Price,DA Magnitude,DA Shortfall,DA Price
2019-01-05,19,0,reserve,system,3668.504,0.0,10.71843,3668.504,0.0,16.437809
2019-01-05,20,0,reserve,system,3629.315,0.0,0.0,3629.315,0.0,4.967499
2019-01-05,21,0,reserve,system,3606.174,0.0,0.0,3606.174,0.0,9.697165
2019-01-05,22,0,reserve,system,3533.325,0.0,0.0,3533.325,0.0,0.0
2019-01-05,23,0,reserve,system,3451.658,0.0,0.0,3451.658,0.0,0.0
2019-01-06,0,0,reserve,system,3349.797,0.0,0.0,3349.797,0.0,0.0
2019-01-06,1,0,reserve,system,3291.225,0.0,0.0,3291.225,0.0,5.991002
2019-01-06,2,0,reserve,system,3269.653,0.0,0.0,3269.653,0.0,6.249764
2019-01-06,3,0,reserve,system,3284.638,0.0,0.0,3284.638,0.0,1.946129
2019-01-06,4,0,reserve,system,3336.941,0.0,0.0,3336.941,0.0,10.130703
2019-01-06,5,0,reserve,system,3429.41,0.0,0.0,3429.41,0.0,0.0
2019-01-06,6,0,reserve,system,3566.648,0.0,38.333421,3566.648,0.0,9.311775
2019-01-06,7,0,reserve,system,3673.776,0.0,0.0,3673.776,0.0,5.285566
2019-01-06,8,0,reserve,system,3736.19,0.0,39.013911,3736.19,0.0,13.179258
2019-01-06,9,0,reserve,system,3698.865,0.0,0.0,3698.865,0.0,8.185472
2019-01-06,10,0,reserve,system,3608.982,0.0,0.0,3608.982,0.0,5.750043
2019-01-06,11,0,reserve,system,3546.706,0.0,0.0,3546.706,0.0,4.845898
2019-01-06,12,0,reserve,system,3497.929,0.0,0.0,3497.929,0.0,5.438337
2019-01-06,13,0,reserve,system,3466.128,0.0,0.0,3466.128,0.0,0.0
2019-01-06,14,0,reserve,system,3429.094,0.0,7.744664,3429.094,0.0,7.790499
2019-01-06,15,0,reserve,system,3418.523,0.0,0.0,3418.523,0.0,0.0
2019-01-06,16,0,reserve,system,3439.609,0.0,0.0,3439.609,0.0,0.0
2019-01-06,17,0,reserve,system,3547.713,0.0,0.0,3547.713,0.0,6.063964
2019-01-06,18,0,reserve,system,3728.804,0.0,10.253069,3728.804,0.0,5.552718
2019-01-06,19,0,reserve,system,3726.228,0.0,0.0,3726.228,0.0,16.529667
2019-01-06,20,0,reserve,system,3657.882,0.0,0.0,3657.882,0.0,4.675607
2019-01-06,21,0,reserve,system,3540.299,0.0,0.0,3540.299,0.0,6.35035
2019-01-06,22,0,reserve,system,3353.023,0.0,0.0,3353.023,0.0,0.0
2019-01-06,23,0,reserve,system,3144.491,0.0,0.0,3144.491,0.0,0.0
2019-01-07,0,0,reserve,system,2995.143,0.0,0.0,2995.143,0.0,3.271291
2019-01-07,1,0,reserve,system,2888.818,0.0,0.0,2888.818,0.0,0.0
2019-01-07,2,0,reserve,system,2850.92,0.0,0.0,2850.92,0.0,0.379061
2019-01-07,3,0,reserve,system,2844.878,0.0,0.0,2844.878,0.0,1.131222
2019-01-07,4,0,reserve,system,2923.403,0.0,0.0,2923.403,0.0,1.256797
2019-01-07,5,0,reserve,system,3117.107,0.0,0.0,3117.107,0.0,3.438926
2019-01-07,6,0,reserve,system,3416.558,0.0,0.0,3416.558,0.0,4.410677
2019-01-07,7,0,reserve,system,3560.836,0.0,0.0,3560.836,0.0,5.688055
2019-01-07,8,0,reserve,system,3584.133,0.0,8.611021,3584.133,0.0,6.754849
2019-01-07,9,0,reserve,system,3621.297,0.0,27.400296,3621.297,0.0,14.856845
2019-01-07,10,0,reserve,system,3672.164,0.0,0.0,3672.164,0.0,7.23501
2019-01-07,11,0,reserve,system,3695.868,0.0,0.0,3695.868,0.0,5.023423
2019-01-07,12,0,reserve,system,3712.958,0.0,0.0,3712.958,0.0,9.940128
2019-01-07,13,0,reserve,system,3740.076,0.0,0.0,3740.076,0.0,0.0
2019-01-07,14,0,reserve,system,3741.5,0.0,0.0,3741.5,0.0,11.848389
2019-01-07,15,0,reserve,system,3725.601,0.0,0.0,3725.601,0.0,0.135998
2019-01-07,16,0,reserve,system,3704.013,0.0,0.0,3704.013,0.0,0.0
2019-01-07,17,0,reserve,system,3767.549,0.0,0.0,3767.549,0.0,8.957491
2019-01-07,18,0,reserve,system,3933.472,0.0,18.038759,3933.472,0.0,6.861601
2019-01-07,19,0,reserve,system,3903.69,0.0,30.724873,3903.69,0.0,24.451987
2019-01-07,20,0,reserve,system,3810.282,0.0,0.0,3810.282,0.0,6.502653
2019-01-07,21,0,reserve,system,3669.114,0.0,0.0,3669.114,0.0,7.12323
2019-01-07,22,0,reserve,system,3449.474,0.0,0.0,3449.474,0.0,5.499902
2019-01-07,23,0,reserve,system,3218.817,0.0,0.0,3218.817,0.0,6.421264
2019-01-08,0,0,reserve,system,3051.767,0.0,0.0,3051.767,0.0,6.624789
2019-01-08,1,0,reserve,system,2965.177,0.0,0.0,2965.177,0.0,0.0
2019-01-08,2,0,reserve,system,2932.261,0.0,0.0,2932.261,0.0,0.0
2019-01-08,3,0,reserve,system,2943.326,0.0,0.0,2943.326,0.0,4.694782
2019-01-08,4,0,reserve,system,3025.693,0.0,0.0,3025.693,0.0,3.935782
2019-01-08,5,0,reserve,system,3266.236,0.0,33.443383,3266.236,0.0,7.359216
2019-01-08,6,0,reserve,system,3637.7,0.0,0.0,3637.7,0.0,6.727181
2019-01-08,7,0,reserve,system,3791.54,0.0,0.0,3791.54,0.0,7.463034
2019-01-08,8,0,reserve,system,3752.68,0.0,0.0,3752.68,0.0,8.622576
2019-01-08,9,0,reserve,system,3742.638,0.0,0.0,3742.638,0.0,20.192993
2019-01-08,10,0,reserve,system,3754.653,0.0,0.0,3754.653,0.0,8.159589
2019-01-08,11,0,reserve,system,3757.985,0.0,0.0,3757.985,0.0,7.335956
2019-01-08,12,0,reserve,system,3754.828,0.0,0.0,3754.828,0.0,7.363384
2019-01-08,13,0,reserve,system,3754.363,0.0,0.0,3754.363,0.0,4.911992
2019-01-08,14,0,reserve,system,3738.702,0.0,2.424153,3738.702,0.0,9.869515
2019-01-08,15,0,reserve,system,3705.694,0.0,0.0,3705.694,0.0,0.0
2019-01-08,16,0,reserve,system,3695.454,0.0,0.0,3695.454,0.0,0.0
2019-01-08,17,0,reserve,system,3789.248,0.0,0.0,3789.248,0.0,9.767627
2019-01-08,18,0,reserve,system,3971.175,0.0,0.0,3971.175,0.0,5.813266
2019-01-08,19,0,reserve,system,3962.439,0.0,18.460205,3962.439,0.0,24.682939
2019-01-08,20,0,reserve,system,3895.755,0.0,0.0,3895.755,0.0,6.145081
2019-01-08,21,0,reserve,system,3752.889,0.0,0.0,3752.889,0.0,7.434608
2019-01-08,22,0,reserve,system,3529.483,0.0,0.0,3529.483,0.0,4.849237
2019-01-08,23,0,reserve,system,3309.363,0.0,0.0,3309.363,0.0,3.825067
2019-01-09,0,0,reserve,system,3170.33,0.0,0.0,3170.33,0.0,5.299981
2019-01-09,1,0,reserve,system,3102.276,0.0,0.0,3102.276,0.0,0.0
2019-01-09,2,0,reserve,system,3092.024,0.0,11.496312,3092.024,0.0,1.166456
2019-01-09,3,0,reserve,system,3115.366,0.0,0.0,3115.366,0.0,3.59975
2019-01-09,4,0,reserve,system,3210.395,0.0,0.0,3210.395,0.0,3.804426
2019-01-09,5,0,reserve,system,3466.382,0.0,0.0,3466.382,0.0,5.317888
2019-01-09,6,0,reserve,system,3887.584,0.0,0.0,3887.584,0.0,7.109433
2019-01-09,7,0,reserve,system,4052.149,0.0,0.0,4052.149,0.0,6.909559
2019-01-09,8,0,reserve,system,4018.338,0.0,0.0,4018.338,0.0,6.600997
2019-01-09,9,0,reserve,system,3989.305,0.0,0.0,3989.305,0.0,19.590261
2019-01-09,10,0,reserve,system,3941.593,0.0,0.0,3941.593,0.0,0.0
2019-01-09,11,0,reserve,system,3863.387,0.0,0.0,3863.387,0.0,11.233665
2019-01-09,12,0,reserve,system,3774.269,0.0,0.0,3774.269,0.0,7.16659
2019-01-09,13,0,reserve,system,3717.991,0.0,0.0,3717.991,0.0,5.734041
2019-01-09,14,0,reserve,system,3667.213,0.0,0.0,3667.213,0.0,8.615418
2019-01-09,15,0,reserve,system,3634.996,0.0,0.0,3634.996,0.0,0.0
2019-01-09,16,0,reserve,system,3661.022,0.0,0.0,3661.022,0.0,0.0
2019-01-09,17,0,reserve,system,3808.719,0.0,7.604475,3808.719,0.0,9.602989
2019-01-09,18,0,reserve,system,4051.98,0.0,0.0,4051.98,0.0,5.918256
2019-01-09,19,0,reserve,system,4095.12,0.0,0.0,4095.12,0.0,16.200219
2019-01-09,20,0,reserve,system,4078.751,0.0,0.0,4078.751,0.0,10.312864
2019-01-09,21,0,reserve,system,3984.112,0.0,0.0,3984.112,0.0,10.753478
2019-01-09,22,0,reserve,system,3775.796,0.0,0.0,3775.796,0.0,0.555176
2019-01-09,23,0,reserve,system,3575.396,0.0,0.0,3575.396,0.0,13.760976
2019-01-10,0,0,reserve,system,3456.611,0.0,0.0,3456.611,0.0,16.954884
2019-01-10,1,0,reserve,system,3402.202,0.0,0.0,3402.202,0.0,0.0
2019-01-10,2,0,reserve,system,3384.255,0.0,0.0,3384.255,0.0,5.097615
2019-01-10,3,0,reserve,system,3415.378,0.0,0.0,3415.378,0.0,4.334121
2019-01-10,4,0,reserve,system,3520.948,0.0,0.0,3520.948,0.0,9.625621
2019-01-10,5,0,reserve,system,3786.462,0.0,23.284021,3786.462,0.0,7.940723
2019-01-10,6,0,reserve,system,4195.508,0.0,0.0,4195.508,0.0,9.893723
2019-01-10,7,0,reserve,system,4328.657,0.0,0.0,4328.657,0.0,22.09152
2019-01-10,8,0,reserve,system,4254.497,0.0,0.0,4254.497,0.0,10.073239
2019-01-10,9,0,reserve,system,4196.328,0.0,0.0,4196.328,0.0,8.441856
2019-01-10,10,0,reserve,system,4134.534,0.0,0.0,4134.534,0.0,6.808111
2019-01-10,11,0,reserve,system,4051.283,0.0,0.0,4051.283,0.0,6.727346
2019-01-10,12,0,reserve,system,3963.087,0.0,0.0,3963.087,0.0,7.163894
2019-01-10,13,0,reserve,system,3893.994,0.0,0.0,3893.994,0.0,5.140613
2019-01-10,14,0,reserve,system,3838.115,0.0,0.0,3838.115,0.0,7.234685
2019-01-10,15,0,reserve,system,3814.624,0.0,0.0,3814.624,0.0,0.0
2019-01-10,16,0,reserve,system,3854.897,0.0,0.0,3854.897,0.0,0.0
2019-01-10,17,0,reserve,system,3976.888,0.0,2.408717,3976.888,0.0,9.380217
2019-01-10,18,0,reserve,system,4167.068,0.0,0.0,4167.068,0.0,5.794772
2019-01-10,19,0,reserve,system,4183.112,0.0,0.0,4183.112,0.0,16.421816
2019-01-10,20,0,reserve,system,4143.899,0.0,0.0,4143.899,0.0,6.376015
2019-01-10,21,0,reserve,system,4020.48,0.0,0.0,4020.48,0.0,6.944172
2019-01-10,22,0,reserve,system,3794.533,0.0,0.0,3794.533,0.0,5.015571
2019-01-10,23,0,reserve,system,3582.474,0.0,0.0,3582.474,0.0,4.843191
2019-01-11,0,0,reserve,system,3440.009,0.0,0.0,3440.009,0.0,3.85228
2019-01-11,1,0,reserve,system,3363.416,0.0,0.0,3363.416,0.0,-0.0
2019-01-11,2,0,reserve,system,3329.368,0.0,0.0,3329.368,0.0,5.246102
2019-01-11,3,0,reserve,system,3337.76,0.0,0.0,3337.76,0.0,5.52979
2019-01-11,4,0,reserve,system,3430.787,0.0,0.0,3430.787,0.0,7.497565
2019-01-11,5,0,reserve,system,3669.105,0.0,0.0,3669.105,0.0,6.146693
2019-01-11,6,0,reserve,system,4040.615,0.0,0.0,4040.615,0.0,8.870868
2019-01-11,7,0,reserve,system,4180.392,0.0,34.060641,4180.392,0.0,21.490071
2019-01-11,8,0,reserve,system,4140.042,0.0,0.0,4140.042,0.0,0.0
2019-01-11,9,0,reserve,system,4138.106,0.0,11.601191,4138.106,0.0,11.503032
2019-01-11,10,0,reserve,system,4130.318,0.0,0.0,4130.318,0.0,7.053397
2019-01-11,11,0,reserve,system,4075.317,0.0,0.0,4075.317,0.0,5.123312
2019-01-11,12,0,reserve,system,4003.385,0.0,0.0,4003.385,0.0,9.326226
2019-01-11,13,0,reserve,system,3952.429,0.0,0.0,3952.429,0.0,0.0
2019-01-11,14,0,reserve,system,3921.945,0.0,0.0,3921.945,0.0,9.884538
2019-01-11,15,0,reserve,system,3894.329,0.0,0.0,3894.329,0.0,-0.0
2019-01-11,16,0,reserve,system,3916.691,0.0,0.0,3916.691,0.0,-0.0
2019-01-11,17,0,reserve,system,4010.908,0.0,2.044978,4010.908,0.0,9.411994
2019-01-11,18,0,reserve,system,4078.979,0.0,0.0,4078.979,0.0,5.632006
2019-01-11,19,0,reserve,system,4006.161,0.0,27.526317,4006.161,0.0,15.284991
2019-01-11,20,0,reserve,system,3921.86,0.0,0.0,3921.86,0.0,6.688849
2019-01-11,21,0,reserve,system,3795.841,0.0,0.0,3795.841,0.0,6.034774
2019-01-11,22,0,reserve,system,3615.88,0.0,0.0,3615.88,0.0,6.026852
2019-01-11,23,0,reserve,system,3426.934,0.0,0.0,3426.934,0.0,0.0
2019-01-12,0,0,reserve,system,3277.952,0.0,0.0,3277.952,0.0,1.361477
2019-01-12,1,0,reserve,system,3175.93,0.0,0.0,3175.93,0.0,3.342857
2019-01-12,2,0,reserve,system,3115.664,0.0,0.0,3115.664,0.0,5.164025
2019-01-12,3,0,reserve,system,3105.999,0.0,0.197389,3105.999,0.0,7.624259
2019-01-12,4,0,reserve,system,3154.734,0.0,0.0,3154.734,0.0,12.78739
2019-01-12,5,0,reserve,system,3282.625,0.0,0.0,3282.625,0.0,0.157251
2019-01-12,6,0,reserve,system,3462.533,0.0,0.0,3462.533,0.0,0.0
2019-01-12,7,0,reserve,system,3635.278,0.0,0.0,3635.278,0.0,7.268647
2019-01-12,8,0,reserve,system,3752.647,0.0,0.0,3752.647,0.0,5.946102
2019-01-12,9,0,reserve,system,3835.445,0.0,0.0,3835.445,0.0,16.105291
2019-01-12,10,0,reserve,system,3888.42,0.0,18.348021,3888.42,0.0,5.05332
2019-01-12,11,0,reserve,system,3912.268,0.0,0.0,3912.268,0.0,6.312465
2019-01-12,12,0,reserve,system,3891.471,0.0,0.0,3891.471,0.0,9.152747
2019-01-12,13,0,reserve,system,3853.418,0.0,0.0,3853.418,0.0,0.0
2019-01-12,14,0,reserve,system,3814.749,0.0,0.0,3814.749,0.0,0.0
2019-01-12,15,0,reserve,system,3807.585,0.0,0.0,3807.585,0.0,5.71339
2019-01-12,16,0,reserve,system,3817.433,0.0,1.597561,3817.433,0.0,3.416363
2019-01-12,17,0,reserve,system,3896.968,0.0,0.0,3896.968,0.0,7.831217
2019-01-12,18,0,reserve,system,4046.328,0.0,24.487558,4046.328,0.0,6.346834
2019-01-12,19,0,reserve,system,4035.686,0.0,0.0,4035.686,0.0,22.42441
2019-01-12,20,0,reserve,system,3996.466,0.0,0.0,3996.466,0.0,7.82072
2019-01-12,21,0,reserve,system,3939.248,0.0,0.0,3939.248,0.0,9.605648
2019-01-12,22,0,reserve,system,3856.947,0.0,0.0,3856.947,0.0,5.362266
2019-01-12,23,0,reserve,system,3743.931,0.0,0.0,3743.931,0.0,10.052302
2019-01-13,0,0,reserve,system,3645.935,0.0,0.0,3645.935,0.0,15.450627
2019-01-13,1,0,reserve,system,3597.877,0.0,25.168323,3597.877,0.0,0.0
2019-01-13,2,0,reserve,system,3587.11,0.0,0.0,3587.11,0.0,3.948963
2019-01-13,3,0,reserve,system,3608.592,0.0,0.0,3608.592,0.0,6.081381
2019-01-13,4,0,reserve,system,3668.052,0.0,25.254724,3668.052,0.0,6.770142
2019-01-13,5,0,reserve,system,3781.128,0.0,29.053505,3781.128,0.0,7.465214
2019-01-13,6,0,reserve,system,3948.615,0.0,0.0,3948.615,0.0,8.181661
2019-01-13,7,0,reserve,system,4115.545,0.0,0.0,4115.545,0.0,7.041412
2019-01-13,8,0,reserve,system,4240.926,0.0,0.0,4240.926,0.0,11.519305
2019-01-13,9,0,reserve,system,4299.013,0.0,0.0,4299.013,0.0,21.078143
2019-01-13,10,0,reserve,system,4265.958,0.0,0.0,4265.958,0.0,5.785798
2019-01-13,11,0,reserve,system,4176.524,0.0,0.0,4176.524,0.0,8.022201
2019-01-13,12,0,reserve,system,4074.62,0.0,0.0,4074.62,0.0,5.504355
2019-01-13,13,0,reserve,system,3992.715,0.0,0.0,3992.715,0.0,9.737312
2019-01-13,14,0,reserve,system,3928.894,0.0,0.0,3928.894,0.0,0.0
2019-01-13,15,0,reserve,system,3918.887,0.0,0.0,3918.887,0.0,0.0
2019-01-13,16,0,reserve,system,3971.055,0.0,0.0,3971.055,0.0,9.887372
2019-01-13,17,0,reserve,system,4157.689,0.0,0.0,4157.689,0.0,5.308798
2019-01-13,18,0,reserve,system,4406.474,0.0,0.0,4406.474,0.0,10.413164
2019-01-13,19,0,reserve,system,4487.596,0.0,23.55619,4487.596,0.0,13.944689
2019-01-13,20,0,reserve,system,4465.504,0.0,0.0,4465.504,0.0,17.473643
2019-01-13,21,0,reserve,system,4364.993,0.0,0.0,4364.993,0.0,10.133995
2019-01-13,22,0,reserve,system,4158.177,0.0,0.0,4158.177,0.0,7.310226
2019-01-13,23,0,reserve,system,3968.37,0.0,0.0,3968.37,0.0,12.062342
2019-01-14,0,0,reserve,system,3850.154,0.0,0.0,3850.154,0.0,16.812779
2019-01-14,1,0,reserve,system,3801.82,0.0,0.0,3801.82,0.0,0.0
2019-01-14,2,0,reserve,system,3804.18,0.0,0.0,3804.18,0.0,8.645801
