Date,Hour,committed_mw,num_committed
2019-01-01,0,32708.7,95
2019-01-01,1,32708.7,95
2019-01-01,2,31769.1,94
2019-01-01,3,31769.1,94
2019-01-01,4,32708.7,95
2019-01-01,5,32708.7,95
2019-01-01,6,34442.7,96
2019-01-01,7,34442.7,96
2019-01-01,8,36123.1,96
2019-01-01,9,35270.9,95
2019-01-01,10,35270.9,95
2019-01-01,11,34351.7,94
2019-01-01,12,34351.7,94
2019-01-01,13,32730.3,92
2019-01-01,14,31851.3,90
2019-01-01,15,32016.9,91
2019-01-01,16,36474.7,98
2019-01-01,17,38270.1,99
2019-01-01,18,40380.7,101
2019-01-01,19,40380.7,101
2019-01-01,20,40380.7,101
2019-01-01,21,39948.7,100
2019-01-01,22,39948.7,100
2019-01-01,23,38335.5,98
2019-01-02,0,37033.5,98
2019-01-02,1,36498.0,97
2019-01-02,2,36247.8,97
2019-01-02,3,36783.3,98
2019-01-02,4,39441.1,100
2019-01-02,5,42096.3,103
2019-01-02,6,44823.2,107
2019-01-02,7,45905.4,108
2019-01-02,8,51228.6,110
2019-01-02,9,51228.6,110
2019-01-02,10,52381.4,111
2019-01-02,11,52381.4,111
2019-01-02,12,52381.4,111
2019-01-02,13,52381.4,111
2019-01-02,14,51299.2,110
2019-01-02,15,51299.2,110
2019-01-02,16,52951.4,112
2019-01-02,17,55005.2,114
2019-01-02,18,55005.2,114
2019-01-02,19,55005.2,114
2019-01-02,20,54126.8,113
2019-01-02,21,52812.0,112
2019-01-02,22,48803.6,111
2019-01-02,23,46038.2,109
2019-01-03,0,46038.2,109
2019-01-03,1,44304.2,108
2019-01-03,2,43501.0,107
2019-01-03,3,44699.5,107
2019-01-03,4,46149.6,109
2019-01-03,5,50833.4,110
2019-01-03,6,50833.4,110
2019-01-03,7,50833.4,110
2019-01-03,8,49680.6,109
2019-01-03,9,49680.6,109
2019-01-03,10,49019.1,108
2019-01-03,11,45010.7,107
2019-01-03,12,42212.9,104
2019-01-03,13,40599.7,102
2019-01-03,14,36932.7,99
2019-01-03,15,36597.6,97
2019-01-03,16,39179.5,101
2019-01-03,17,45907.0,108
2019-01-03,18,50997.6,110
2019-01-03,19,50997.6,110
2019-01-03,20,50997.6,110
2019-01-03,21,50997.6,110
2019-01-03,22,49146.8,109
2019-01-03,23,47412.8,108
2019-01-04,0,43404.4,107
2019-01-04,1,43404.4,107
2019-01-04,2,44173.0,107
2019-01-04,3,43320.8,106
2019-01-04,4,43740.0,106
2019-01-04,5,48626.8,108
2019-01-04,6,49709.0,109
2019-01-04,7,49709.0,109
2019-01-04,8,49709.0,109
2019-01-04,9,48830.6,108
2019-01-04,10,45900.1,105
2019-01-04,11,41891.7,104
2019-01-04,12,38439.9,101
2019-01-04,13,34461.3,97
2019-01-04,14,32272.8,94
2019-01-04,15,32272.8,94
2019-01-04,16,35150.7,98
2019-01-04,17,40016.0,103
2019-01-04,18,42832.2,105
2019-01-04,19,42832.2,105
2019-01-04,20,42832.2,105
2019-01-04,21,42832.2,105
2019-01-04,22,41098.2,104
2019-01-04,23,42884.4,106
2019-01-05,0,39234.8,103
2019-01-05,1,36787.8,101
2019-01-05,2,36787.8,101
2019-01-05,3,36787.8,101
2019-01-05,4,39522.8,103
2019-01-05,5,41007.4,105
2019-01-05,6,43619.8,107
2019-01-05,7,44772.6,108
2019-01-05,8,44772.6,108
2019-01-05,9,44772.6,108
2019-01-05,10,42171.4,105
2019-01-05,11,38195.3,100
2019-01-05,12,34824.1,97
2019-01-05,13,32089.1,95
2019-01-05,14,30864.2,93
2019-01-05,15,29071.2,91
2019-01-05,16,29932.2,92
2019-01-05,17,33884.5,96
2019-01-05,18,34824.1,97
2019-01-05,19,34824.1,97
2019-01-05,20,34824.1,97
2019-01-05,21,33028.7,96
2019-01-05,22,32089.1,95
2019-01-05,23,33386.6,95
2019-01-06,0,31609.0,93
2019-01-06,1,28082.1,89
2019-01-06,2,28082.1,89
2019-01-06,3,29170.3,90
2019-01-06,4,29170.3,90
2019-01-06,5,29620.3,91
2019-01-06,6,30366.3,92
2019-01-06,7,31615.2,94
2019-01-06,8,31615.2,94
2019-01-06,9,31615.2,94
2019-01-06,10,31079.7,93
2019-01-06,11,28691.7,90
2019-01-06,12,27839.5,89
