Date,Hour,Minute,Reserve,Scope,Magnitude,Shortfall,Price,DA Magnitude,DA Shortfall,DA Price
2019-01-04,23,0,reserve,system,3863.697,0.0,0.0,3863.697,0.0,0.0
2019-01-05,0,0,reserve,system,3780.265,0.0,0.0,3780.265,0.0,0.0
2019-01-05,1,0,reserve,system,3750.089,0.0,0.0,3750.089,0.0,10.139035
2019-01-05,2,0,reserve,system,3756.742,0.0,0.0,3756.742,0.0,4.960485
2019-01-05,3,0,reserve,system,3805.525,0.0,27.995541,3805.525,0.0,7.63638
2019-01-05,4,0,reserve,system,3892.597,0.0,0.0,3892.597,0.0,6.681379
2019-01-05,5,0,reserve,system,4039.927,0.0,27.342088,4039.927,0.0,9.171581
2019-01-05,6,0,reserve,system,4231.434,0.0,0.0,4231.434,0.0,9.680051
2019-01-05,7,0,reserve,system,4389.822,0.0,0.0,4389.822,0.0,9.286903
2019-01-05,8,0,reserve,system,4386.157,0.0,0.0,4386.157,0.0,18.126258
2019-01-05,9,0,reserve,system,4201.002,0.0,0.0,4201.002,0.0,9.891453
2019-01-05,10,0,reserve,system,3982.432,0.0,0.0,3982.432,0.0,8.849497
2019-01-05,11,0,reserve,system,3777.883,0.0,0.0,3777.883,0.0,6.742497
2019-01-05,12,0,reserve,system,3619.129,0.0,0.0,3619.129,0.0,6.607159
2019-01-05,13,0,reserve,system,3509.054,0.0,0.0,3509.054,0.0,6.342755
2019-01-05,14,0,reserve,system,3436.94,0.0,0.0,3436.94,0.0,6.923535
2019-01-05,15,0,reserve,system,3396.839,0.0,0.0,3396.839,0.0,0.0
2019-01-05,16,0,reserve,system,3389.4,0.0,0.0,3389.4,0.0,0.0
2019-01-05,17,0,reserve,system,3481.873,0.0,0.0,3481.873,0.0,8.504001
2019-01-05,18,0,reserve,system,3665.534,0.0,0.0,3665.534,0.0,6.051771
2019-01-05,19,0,reserve,system,3668.504,0.0,37.798202,3668.504,0.0,19.972666
2019-01-05,20,0,reserve,system,3629.315,0.0,0.0,3629.315,0.0,5.169566
2019-01-05,21,0,reserve,system,3606.174,0.0,0.0,3606.174,0.0,9.747306
2019-01-05,22,0,reserve,system,3533.325,0.0,0.0,3533.325,0.0,0.0
2019-01-05,23,0,reserve,system,3451.658,0.0,0.0,3451.658,0.0,0.0
2019-01-06,0,0,reserve,system,3349.797,0.0,0.0,3349.797,0.0,6.897351
2019-01-06,1,0,reserve,system,3291.225,0.0,0.0,3291.225,0.0,5.636653
2019-01-06,2,0,reserve,system,3269.653,0.0,0.0,3269.653,0.0,0.0
2019-01-06,3,0,reserve,system,3284.638,0.0,0.0,3284.638,0.0,0.0
2019-01-06,4,0,reserve,system,3336.941,0.0,0.0,3336.941,0.0,12.775906
2019-01-06,5,0,reserve,system,3429.41,0.0,0.0,3429.41,0.0,0.0
2019-01-06,6,0,reserve,system,3566.648,0.0,44.985511,3566.648,0.0,8.202682
2019-01-06,7,0,reserve,system,3673.776,0.0,0.0,3673.776,0.0,4.56043
2019-01-06,8,0,reserve,system,3736.19,0.0,0.829103,3736.19,0.0,14.20108
2019-01-06,9,0,reserve,system,3698.865,0.0,0.0,3698.865,0.0,7.113248
2019-01-06,10,0,reserve,system,3608.982,0.0,0.0,3608.982,0.0,5.337118
2019-01-06,11,0,reserve,system,3546.706,0.0,0.0,3546.706,0.0,4.578614
2019-01-06,12,0,reserve,system,3497.929,0.0,0.0,3497.929,0.0,5.440217
2019-01-06,13,0,reserve,system,3466.128,0.0,0.0,3466.128,0.0,0.0
2019-01-06,14,0,reserve,system,3429.094,0.0,0.0,3429.094,0.0,7.737103
2019-01-06,15,0,reserve,system,3418.523,0.0,0.0,3418.523,0.0,0.0
2019-01-06,16,0,reserve,system,3439.609,0.0,0.0,3439.609,0.0,0.0
2019-01-06,17,0,reserve,system,3547.713,0.0,4.079248,3547.713,0.0,6.136162
2019-01-06,18,0,reserve,system,3728.804,0.0,2.582154,3728.804,0.0,5.599805
2019-01-06,19,0,reserve,system,3726.228,0.0,0.0,3726.228,0.0,16.619424
2019-01-06,20,0,reserve,system,3657.882,0.0,0.0,3657.882,0.0,3.96413
2019-01-06,21,0,reserve,system,3540.299,0.0,0.0,3540.299,0.0,6.426781
2019-01-06,22,0,reserve,system,3353.023,0.0,0.0,3353.023,0.0,0.0
2019-01-06,23,0,reserve,system,3144.491,0.0,0.0,3144.491,0.0,0.0
2019-01-07,0,0,reserve,system,2995.143,0.0,0.0,2995.143,0.0,3.065246
2019-01-07,1,0,reserve,system,2888.818,0.0,0.0,2888.818,0.0,0.0
2019-01-07,2,0,reserve,system,2850.92,0.0,0.0,2850.92,0.0,0.45803
2019-01-07,3,0,reserve,system,2844.878,0.0,0.0,2844.878,0.0,2.117734
2019-01-07,4,0,reserve,system,2923.403,0.0,0.0,2923.403,0.0,1.051486
2019-01-07,5,0,reserve,system,3117.107,0.0,0.0,3117.107,0.0,3.342857
2019-01-07,6,0,reserve,system,3416.558,0.0,0.0,3416.558,0.0,4.521883
2019-01-07,7,0,reserve,system,3560.836,0.0,21.822934,3560.836,0.0,5.765721
2019-01-07,8,0,reserve,system,3584.133,0.0,13.999558,3584.133,0.0,6.637541
2019-01-07,9,0,reserve,system,3621.297,0.0,13.45514,3621.297,0.0,15.085281
2019-01-07,10,0,reserve,system,3672.164,0.0,0.0,3672.164,0.0,7.013602
2019-01-07,11,0,reserve,system,3695.868,0.0,0.0,3695.868,0.0,5.40394
2019-01-07,12,0,reserve,system,3712.958,0.0,0.0,3712.958,0.0,9.940128
2019-01-07,13,0,reserve,system,3740.076,0.0,0.0,3740.076,0.0,0.0
2019-01-07,14,0,reserve,system,3741.5,0.0,0.0,3741.5,0.0,11.723977
2019-01-07,15,0,reserve,system,3725.601,0.0,0.0,3725.601,0.0,0.0
2019-01-07,16,0,reserve,system,3704.013,0.0,0.0,3704.013,0.0,0.0
2019-01-07,17,0,reserve,system,3767.549,0.0,0.0,3767.549,0.0,8.969316
2019-01-07,18,0,reserve,system,3933.472,0.0,18.065995,3933.472,0.0,6.154294
2019-01-07,19,0,reserve,system,3903.69,0.0,38.0967,3903.69,0.0,23.853199
2019-01-07,20,0,reserve,system,3810.282,0.0,0.0,3810.282,0.0,7.166406
2019-01-07,21,0,reserve,system,3669.114,0.0,0.0,3669.114,0.0,7.168656
2019-01-07,22,0,reserve,system,3449.474,0.0,0.0,3449.474,0.0,5.448151
2019-01-07,23,0,reserve,system,3218.817,0.0,0.0,3218.817,0.0,7.002649
2019-01-08,0,0,reserve,system,3051.767,0.0,0.0,3051.767,0.0,6.675362
2019-01-08,1,0,reserve,system,2965.177,0.0,0.0,2965.177,0.0,0.0
2019-01-08,2,0,reserve,system,2932.261,0.0,0.0,2932.261,0.0,0.218541
2019-01-08,3,0,reserve,system,2943.326,0.0,0.0,2943.326,0.0,4.5367
2019-01-08,4,0,reserve,system,3025.693,0.0,0.0,3025.693,0.0,4.491687
2019-01-08,5,0,reserve,system,3266.236,0.0,0.0,3266.236,0.0,7.507237
2019-01-08,6,0,reserve,system,3637.7,0.0,26.695063,3637.7,0.0,6.791319
2019-01-08,7,0,reserve,system,3791.54,0.0,25.632087,3791.54,0.0,7.037815
2019-01-08,8,0,reserve,system,3752.68,0.0,0.0,3752.68,0.0,8.934352
2019-01-08,9,0,reserve,system,3742.638,0.0,0.0,3742.638,0.0,20.051519
2019-01-08,10,0,reserve,system,3754.653,0.0,0.0,3754.653,0.0,8.319394
2019-01-08,11,0,reserve,system,3757.985,0.0,0.0,3757.985,0.0,6.59137
2019-01-08,12,0,reserve,system,3754.828,0.0,0.0,3754.828,0.0,7.288194
2019-01-08,13,0,reserve,system,3754.363,0.0,0.0,3754.363,0.0,5.090049
2019-01-08,14,0,reserve,system,3738.702,0.0,2.424153,3738.702,0.0,9.457241
2019-01-08,15,0,reserve,system,3705.694,0.0,0.0,3705.694,0.0,0.0
2019-01-08,16,0,reserve,system,3695.454,0.0,0.0,3695.454,0.0,0.0
2019-01-08,17,0,reserve,system,3789.248,0.0,5.427239,3789.248,0.0,9.633816
2019-01-08,18,0,reserve,system,3971.175,0.0,0.0,3971.175,0.0,5.50578
2019-01-08,19,0,reserve,system,3962.439,0.0,47.130232,3962.439,0.0,24.85862
2019-01-08,20,0,reserve,system,3895.755,0.0,0.0,3895.755,0.0,6.332324
2019-01-08,21,0,reserve,system,3752.889,0.0,0.0,3752.889,0.0,7.42447
2019-01-08,22,0,reserve,system,3529.483,0.0,0.0,3529.483,0.0,4.643125
2019-01-08,23,0,reserve,system,3309.363,0.0,0.0,3309.363,0.0,5.363605
2019-01-09,0,0,reserve,system,3170.33,0.0,0.0,3170.33,0.0,5.231859
2019-01-09,1,0,reserve,system,3102.276,0.0,0.0,3102.276,0.0,0.0
2019-01-09,2,0,reserve,system,3092.024,0.0,3.905262,3092.024,0.0,0.997358
2019-01-09,3,0,reserve,system,3115.366,0.0,0.0,3115.366,0.0,4.027779
2019-01-09,4,0,reserve,system,3210.395,0.0,0.0,3210.395,0.0,3.709384
2019-01-09,5,0,reserve,system,3466.382,0.0,0.0,3466.382,0.0,4.829219
2019-01-09,6,0,reserve,system,3887.584,0.0,0.0,3887.584,0.0,7.000667
2019-01-09,7,0,reserve,system,4052.149,0.0,0.0,4052.149,0.0,6.816101
2019-01-09,8,0,reserve,system,4018.338,0.0,0.0,4018.338,0.0,6.735526
2019-01-09,9,0,reserve,system,3989.305,0.0,0.0,3989.305,0.0,19.459855
2019-01-09,10,0,reserve,system,3941.593,0.0,0.0,3941.593,0.0,0.0
2019-01-09,11,0,reserve,system,3863.387,0.0,0.0,3863.387,0.0,11.234188
2019-01-09,12,0,reserve,system,3774.269,0.0,0.0,3774.269,0.0,7.165131
2019-01-09,13,0,reserve,system,3717.991,0.0,0.0,3717.991,0.0,5.738114
2019-01-09,14,0,reserve,system,3667.213,0.0,0.0,3667.213,0.0,8.613726
2019-01-09,15,0,reserve,system,3634.996,0.0,0.0,3634.996,0.0,0.0
2019-01-09,16,0,reserve,system,3661.022,0.0,0.0,3661.022,0.0,0.0
2019-01-09,17,0,reserve,system,3808.719,0.0,0.0,3808.719,0.0,9.318883
2019-01-09,18,0,reserve,system,4051.98,0.0,37.788085,4051.98,0.0,6.066072
2019-01-09,19,0,reserve,system,4095.12,0.0,0.0,4095.12,0.0,15.591939
2019-01-09,20,0,reserve,system,4078.751,0.0,0.0,4078.751,0.0,10.33124
2019-01-09,21,0,reserve,system,3984.112,0.0,0.0,3984.112,0.0,10.544117
2019-01-09,22,0,reserve,system,3775.796,0.0,0.0,3775.796,0.0,0.861253
2019-01-09,23,0,reserve,system,3575.396,0.0,0.0,3575.396,0.0,13.47444
2019-01-10,0,0,reserve,system,3456.611,0.0,0.0,3456.611,0.0,45.324587
2019-01-10,1,0,reserve,system,3402.202,0.0,0.0,3402.202,0.0,0.0
2019-01-10,2,0,reserve,system,3384.255,0.0,0.0,3384.255,0.0,0.0
2019-01-10,3,0,reserve,system,3415.378,0.0,0.0,3415.378,0.0,9.340304
2019-01-10,4,0,reserve,system,3520.948,0.0,0.0,3520.948,0.0,7.239303
2019-01-10,5,0,reserve,system,3786.462,0.0,0.0,3786.462,0.0,8.960658
2019-01-10,6,0,reserve,system,4195.508,0.0,0.0,4195.508,0.0,9.424293
2019-01-10,7,0,reserve,system,4328.657,0.0,0.0,4328.657,0.0,22.084056
2019-01-10,8,0,reserve,system,4254.497,0.0,0.0,4254.497,0.0,10.410526
2019-01-10,9,0,reserve,system,4196.328,0.0,0.0,4196.328,0.0,7.839915
2019-01-10,10,0,reserve,system,4134.534,0.0,0.0,4134.534,0.0,6.768848
2019-01-10,11,0,reserve,system,4051.283,0.0,21.79569,4051.283,0.0,6.95558
2019-01-10,12,0,reserve,system,3963.087,0.0,0.0,3963.087,0.0,6.685758
2019-01-10,13,0,reserve,system,3893.994,0.0,0.0,3893.994,0.0,6.052101
2019-01-10,14,0,reserve,system,3838.115,0.0,0.0,3838.115,0.0,4.196397
2019-01-10,15,0,reserve,system,3814.624,0.0,0.0,3814.624,0.0,0.0
2019-01-10,16,0,reserve,system,3854.897,0.0,0.0,3854.897,0.0,1.931659
2019-01-10,17,0,reserve,system,3976.888,0.0,0.0,3976.888,0.0,8.452585
2019-01-10,18,0,reserve,system,4167.068,0.0,0.0,4167.068,0.0,6.139493
2019-01-10,19,0,reserve,system,4183.112,0.0,12.931853,4183.112,0.0,16.075288
2019-01-10,20,0,reserve,system,4143.899,0.0,0.0,4143.899,0.0,6.170439
2019-01-10,21,0,reserve,system,4020.48,0.0,0.0,4020.48,0.0,7.130128
2019-01-10,22,0,reserve,system,3794.533,0.0,0.0,3794.533,0.0,4.433408
2019-01-10,23,0,reserve,system,3582.474,0.0,0.0,3582.474,0.0,5.294405
2019-01-11,0,0,reserve,system,3440.009,0.0,0.0,3440.009,0.0,3.769168
2019-01-11,1,0,reserve,system,3363.416,0.0,0.0,3363.416,0.0,0.496721
2019-01-11,2,0,reserve,system,3329.368,0.0,0.0,3329.368,0.0,5.04519
2019-01-11,3,0,reserve,system,3337.76,0.0,0.0,3337.76,0.0,5.693364
2019-01-11,4,0,reserve,system,3430.787,0.0,0.0,3430.787,0.0,7.44934
2019-01-11,5,0,reserve,system,3669.105,0.0,0.0,3669.105,0.0,6.478571
2019-01-11,6,0,reserve,system,4040.615,0.0,22.137574,4040.615,0.0,6.944502
2019-01-11,7,0,reserve,system,4180.392,0.0,37.80394,4180.392,0.0,22.562114
2019-01-11,8,0,reserve,system,4140.042,0.0,0.0,4140.042,0.0,1.274262
2019-01-11,9,0,reserve,system,4138.106,0.0,13.697921,4138.106,0.0,10.396171
2019-01-11,10,0,reserve,system,4130.318,0.0,0.0,4130.318,0.0,7.657414
2019-01-11,11,0,reserve,system,4075.317,0.0,0.0,4075.317,0.0,5.186505
2019-01-11,12,0,reserve,system,4003.385,0.0,0.0,4003.385,0.0,9.339041
2019-01-11,13,0,reserve,system,3952.429,0.0,0.0,3952.429,0.0,-0.0
2019-01-11,14,0,reserve,system,3921.945,0.0,0.0,3921.945,0.0,9.779803
2019-01-11,15,0,reserve,system,3894.329,0.0,0.0,3894.329,0.0,-0.0
2019-01-11,16,0,reserve,system,3916.691,0.0,0.0,3916.691,0.0,0.0
2019-01-11,17,0,reserve,system,4010.908,0.0,0.0,4010.908,0.0,9.411994
2019-01-11,18,0,reserve,system,4078.979,0.0,50.0,4078.979,0.0,5.604529
2019-01-11,19,0,reserve,system,4006.161,0.0,1.156127,4006.161,0.0,15.873398
2019-01-11,20,0,reserve,system,3921.86,0.0,0.0,3921.86,0.0,6.33512
2019-01-11,21,0,reserve,system,3795.841,0.0,0.0,3795.841,0.0,6.652213
2019-01-11,22,0,reserve,system,3615.88,0.0,0.0,3615.88,0.0,5.402144
2019-01-11,23,0,reserve,system,3426.934,0.0,0.0,3426.934,0.0,0.0
2019-01-12,0,0,reserve,system,3277.952,0.0,0.0,3277.952,0.0,0.0
2019-01-12,1,0,reserve,system,3175.93,0.0,1.22506,3175.93,0.0,6.105714
2019-01-12,2,0,reserve,system,3115.664,0.0,0.0,3115.664,0.0,3.760109
2019-01-12,3,0,reserve,system,3105.999,0.0,0.0,3105.999,0.0,8.334079
2019-01-12,4,0,reserve,system,3154.734,0.0,0.0,3154.734,0.0,11.182453
2019-01-12,5,0,reserve,system,3282.625,0.0,0.0,3282.625,0.0,0.0
2019-01-12,6,0,reserve,system,3462.533,0.0,0.0,3462.533,0.0,0.0
2019-01-12,7,0,reserve,system,3635.278,0.0,0.0,3635.278,0.0,7.284163
2019-01-12,8,0,reserve,system,3752.647,0.0,0.0,3752.647,0.0,5.474784
2019-01-12,9,0,reserve,system,3835.445,0.0,0.0,3835.445,0.0,14.785422
2019-01-12,10,0,reserve,system,3888.42,0.0,0.0,3888.42,0.0,5.159875
2019-01-12,11,0,reserve,system,3912.268,0.0,0.0,3912.268,0.0,7.889172
2019-01-12,12,0,reserve,system,3891.471,0.0,0.0,3891.471,0.0,9.152747
2019-01-12,13,0,reserve,system,3853.418,0.0,0.0,3853.418,0.0,0.0
2019-01-12,14,0,reserve,system,3814.749,0.0,0.0,3814.749,0.0,0.0
2019-01-12,15,0,reserve,system,3807.585,0.0,0.0,3807.585,0.0,5.720044
2019-01-12,16,0,reserve,system,3817.433,0.0,15.181408,3817.433,0.0,3.408381
2019-01-12,17,0,reserve,system,3896.968,0.0,0.0,3896.968,0.0,7.837571
2019-01-12,18,0,reserve,system,4046.328,0.0,0.0,4046.328,0.0,6.341506
2019-01-12,19,0,reserve,system,4035.686,0.0,0.0,4035.686,0.0,15.915231
2019-01-12,20,0,reserve,system,3996.466,0.0,0.0,3996.466,0.0,15.285485
2019-01-12,21,0,reserve,system,3939.248,0.0,0.0,3939.248,0.0,9.621704
2019-01-12,22,0,reserve,system,3856.947,0.0,0.0,3856.947,0.0,5.457387
2019-01-12,23,0,reserve,system,3743.931,0.0,0.0,3743.931,0.0,9.787885
2019-01-13,0,0,reserve,system,3645.935,0.0,0.0,3645.935,0.0,14.802475
2019-01-13,1,0,reserve,system,3597.877,0.0,0.0,3597.877,0.0,0.007774
2019-01-13,2,0,reserve,system,3587.11,0.0,0.0,3587.11,0.0,4.070263
2019-01-13,3,0,reserve,system,3608.592,0.0,0.0,3608.592,0.0,6.180123
2019-01-13,4,0,reserve,system,3668.052,0.0,0.003614,3668.052,0.0,6.689824
2019-01-13,5,0,reserve,system,3781.128,0.0,25.291739,3781.128,0.0,7.487947
2019-01-13,6,0,reserve,system,3948.615,0.0,0.0,3948.615,0.0,7.271194
2019-01-13,7,0,reserve,system,4115.545,0.0,0.0,4115.545,0.0,7.338525
2019-01-13,8,0,reserve,system,4240.926,0.0,0.0,4240.926,0.0,11.378271
2019-01-13,9,0,reserve,system,4299.013,0.0,0.0,4299.013,0.0,20.929486
2019-01-13,10,0,reserve,system,4265.958,0.0,0.0,4265.958,0.0,5.666734
2019-01-13,11,0,reserve,system,4176.524,0.0,0.0,4176.524,0.0,8.027761
2019-01-13,12,0,reserve,system,4074.62,0.0,0.0,4074.62,0.0,5.504612
2019-01-13,13,0,reserve,system,3992.715,0.0,50.0,3992.715,0.0,9.737312
2019-01-13,14,0,reserve,system,3928.894,0.0,0.0,3928.894,0.0,0.0
2019-01-13,15,0,reserve,system,3918.887,0.0,0.0,3918.887,0.0,0.0
2019-01-13,16,0,reserve,system,3971.055,0.0,0.0,3971.055,0.0,9.730431
2019-01-13,17,0,reserve,system,4157.689,0.0,0.0,4157.689,0.0,5.380932
2019-01-13,18,0,reserve,system,4406.474,0.0,19.978489,4406.474,0.0,10.75026
2019-01-13,19,0,reserve,system,4487.596,0.0,0.0,4487.596,0.0,13.799948
2019-01-13,20,0,reserve,system,4465.504,0.0,0.0,4465.504,0.0,17.921199
2019-01-13,21,0,reserve,system,4364.993,0.0,0.0,4364.993,0.0,9.693019
2019-01-13,22,0,reserve,system,4158.177,0.0,0.0,4158.177,0.0,7.354363
2019-01-13,23,0,reserve,system,3968.37,0.0,0.0,3968.37,0.0,12.062342
2019-01-14,0,0,reserve,system,3850.154,0.0,0.0,3850.154,0.0,20.316857
2019-01-14,1,0,reserve,system,3801.82,0.0,0.0,3801.82,0.0,0.0
2019-01-14,2,0,reserve,system,3804.18,0.0,24.274681,3804.18,0.0,8.130137
2019-01-14,3,0,reserve,system,3851.764,0.0,4.312584,3851.764,0.0,5.666166
